fromNode,toNode,weight,direction
Met_neg_1268,Met_pos_1653,0.12247346735942097,undirected
Met_neg_1268,Met_pos_1809,0.032175339351049145,undirected
Met_neg_1268,Met_pos_2146,0.02283195233340408,undirected
Met_neg_1268,Met_pos_2305,0.02957844757999993,undirected
Met_neg_1268,Met_pos_2311,0.031733826323763925,undirected
Met_neg_1268,Met_pos_2397,0.03110808744628381,undirected
Met_neg_1268,Met_pos_253,0.03390623793536641,undirected
Met_neg_1268,Met_pos_2553,0.053603403665521396,undirected
Met_neg_1268,Met_pos_2622,0.027980814602358295,undirected
Met_neg_1395,Met_neg_1877,0.04636994399142377,undirected
Met_neg_1395,Met_neg_2160,0.08139964373756882,undirected
Met_neg_1395,Met_neg_2281,0.11892996260096304,undirected
Met_neg_1395,Met_neg_2352,0.10510874179942463,undirected
Met_neg_1395,Met_neg_2437,0.1000259695917914,undirected
Met_neg_1395,Met_neg_335,0.10308573108853283,undirected
Met_neg_1395,Met_neg_45,0.049351067416570936,undirected
Met_neg_1395,Met_neg_47,0.020979576592280506,undirected
Met_neg_1395,Met_neg_648,0.03435926286372537,undirected
Met_neg_1395,Met_neg_719,0.06952733296117852,undirected
Met_neg_1395,Met_neg_789,0.029113990688605425,undirected
Met_neg_1395,Met_neg_868,0.11317671032319082,undirected
Met_neg_1395,Met_neg_939,0.034055816140407494,undirected
Met_neg_1395,Met_neg_949,0.07118348295261451,undirected
Met_neg_1395,Met_neg_95,0.06653543931902664,undirected
Met_neg_1395,Met_pos_1098,0.033524444873775996,undirected
Met_neg_1395,Met_pos_1118,0.1331177658621849,undirected
Met_neg_1395,Met_pos_1131,0.02564521867031823,undirected
Met_neg_1395,Met_pos_1161,0.03662131114534261,undirected
Met_neg_1395,Met_pos_1203,0.03223236470240865,undirected
Met_neg_1395,Met_pos_1451,0.037879354356857395,undirected
Met_neg_1395,Met_pos_1591,0.05209706363404868,undirected
Met_neg_1395,Met_pos_1624,0.024948627166977974,undirected
Met_neg_1395,Met_pos_1653,0.12588843595527893,undirected
Met_neg_1395,Met_pos_1809,0.03744165732076281,undirected
Met_neg_1395,Met_pos_2146,0.02374254513474587,undirected
Met_neg_1395,Met_pos_2305,0.03733390651627642,undirected
Met_neg_1395,Met_pos_2311,0.040995862411583005,undirected
Met_neg_1395,Met_pos_2397,0.033339512547164475,undirected
Met_neg_1395,Met_pos_253,0.033167281867405314,undirected
Met_neg_1395,Met_pos_2553,0.049185367111377554,undirected
Met_neg_1395,Met_pos_2622,0.031441655014306104,undirected
Met_neg_1572,Met_neg_2281,0.02653232090628449,undirected
Met_neg_1572,Met_neg_2437,0.027033768154392932,undirected
Met_neg_1572,Met_neg_335,0.028467984355425933,undirected
Met_neg_1572,Met_neg_868,0.0216824618634315,undirected
Met_neg_1572,Met_neg_939,0.052605869863951625,undirected
Met_neg_1572,Met_pos_1118,0.02706559553470273,undirected
Met_neg_1572,Met_pos_1653,0.02729645570065129,undirected
Met_neg_164,Met_neg_2281,0.020557880705521597,undirected
Met_neg_164,Met_neg_2352,0.02888953571111655,undirected
Met_neg_164,Met_neg_2437,0.03109219159560852,undirected
Met_neg_164,Met_neg_335,0.03398644582781643,undirected
Met_neg_164,Met_neg_719,0.025996358478488614,undirected
Met_neg_164,Met_neg_868,0.02954313743585608,undirected
Met_neg_164,Met_neg_95,0.020520254556527232,undirected
Met_neg_164,Met_pos_1118,0.024840778416693795,undirected
Met_neg_164,Met_pos_1591,0.020240733700306185,undirected
Met_neg_164,Met_pos_1653,0.0372460135677825,undirected
Met_neg_1877,Met_neg_2160,0.0491426599811584,undirected
Met_neg_1877,Met_neg_2281,0.059862986799500466,undirected
Met_neg_1877,Met_neg_2352,0.0769392912349152,undirected
Met_neg_1877,Met_neg_2437,0.10379273260788818,undirected
Met_neg_1877,Met_neg_335,0.1720968415424984,undirected
Met_neg_1877,Met_neg_374,0.02568889969298812,undirected
Met_neg_1877,Met_neg_45,0.18032147165542617,undirected
Met_neg_1877,Met_neg_719,0.09221393612451273,undirected
Met_neg_1877,Met_neg_789,0.038471251319300834,undirected
Met_neg_1877,Met_neg_868,0.09785072896818782,undirected
Met_neg_1877,Met_neg_939,0.031103835562893947,undirected
Met_neg_1877,Met_neg_949,0.06954645972671568,undirected
Met_neg_1877,Met_neg_95,0.06832334979742613,undirected
Met_neg_1877,Met_pos_1098,0.03619780300892695,undirected
Met_neg_1877,Met_pos_1118,0.07533230560709954,undirected
Met_neg_1877,Met_pos_1161,0.047801358173393246,undirected
Met_neg_1877,Met_pos_1203,0.03872820162629274,undirected
Met_neg_1877,Met_pos_1451,0.049056642518135046,undirected
Met_neg_1877,Met_pos_1591,0.07394822421161157,undirected
Met_neg_1877,Met_pos_1653,0.13245451231257094,undirected
Met_neg_1877,Met_pos_1809,0.0723182894871611,undirected
Met_neg_1877,Met_pos_2065,0.02833894643120504,undirected
Met_neg_1877,Met_pos_2146,0.06030463085565232,undirected
Met_neg_1877,Met_pos_2305,0.047646170961886156,undirected
Met_neg_1877,Met_pos_2311,0.05322265680904205,undirected
Met_neg_1877,Met_pos_2397,0.04038700451566246,undirected
Met_neg_1877,Met_pos_253,0.027066162357810612,undirected
Met_neg_1877,Met_pos_2553,0.0675241171401051,undirected
Met_neg_1877,Met_pos_2622,0.037595889447463754,undirected
Met_neg_2160,Met_neg_2281,0.13095223356645766,undirected
Met_neg_2160,Met_neg_2352,0.09787910875594798,undirected
Met_neg_2160,Met_neg_2437,0.1300316306019584,undirected
Met_neg_2160,Met_neg_335,0.1311023525329394,undirected
Met_neg_2160,Met_neg_45,0.06183140264853923,undirected
Met_neg_2160,Met_neg_648,0.03726529636379365,undirected
Met_neg_2160,Met_neg_719,0.09289951318701531,undirected
Met_neg_2160,Met_neg_789,0.02875538459742196,undirected
Met_neg_2160,Met_neg_868,0.1042076420715793,undirected
Met_neg_2160,Met_neg_939,0.03078588375625946,undirected
Met_neg_2160,Met_neg_949,0.05657373055956677,undirected
Met_neg_2160,Met_neg_95,0.07442057543689905,undirected
Met_neg_2160,Met_pos_1098,0.028723130272465112,undirected
Met_neg_2160,Met_pos_1118,0.14725222745338049,undirected
Met_neg_2160,Met_pos_1161,0.04477842713884447,undirected
Met_neg_2160,Met_pos_1203,0.028675195202179683,undirected
Met_neg_2160,Met_pos_1451,0.04595564982224896,undirected
Met_neg_2160,Met_pos_1591,0.057163242338677193,undirected
Met_neg_2160,Met_pos_1624,0.02526062701683541,undirected
Met_neg_2160,Met_pos_1653,0.12933220147089855,undirected
Met_neg_2160,Met_pos_1809,0.041385996411455496,undirected
Met_neg_2160,Met_pos_2146,0.031267872212980274,undirected
Met_neg_2160,Met_pos_2305,0.03749715254727136,undirected
Met_neg_2160,Met_pos_2311,0.03835445037390115,undirected
Met_neg_2160,Met_pos_2397,0.029632787116932246,undirected
Met_neg_2160,Met_pos_253,0.02322599369339049,undirected
Met_neg_2160,Met_pos_2553,0.053922082617241664,undirected
Met_neg_2160,Met_pos_2622,0.029538972755963195,undirected
Met_neg_2200,Met_neg_2281,0.025417557930596517,undirected
Met_neg_2200,Met_neg_2352,0.025485861854658756,undirected
Met_neg_2200,Met_neg_2437,0.028030478398450374,undirected
Met_neg_2200,Met_neg_335,0.03035934562170598,undirected
Met_neg_2200,Met_neg_719,0.020929111227566872,undirected
Met_neg_2200,Met_neg_868,0.0374912869613182,undirected
Met_neg_2200,Met_neg_949,0.020050478415696904,undirected
Met_neg_2200,Met_pos_1118,0.02770045470430067,undirected
Met_neg_2200,Met_pos_1591,0.0275473424672102,undirected
Met_neg_2200,Met_pos_1653,0.03561926764095756,undirected
Met_neg_2200,Met_pos_2553,0.027454111830950263,undirected
Met_neg_2281,Met_neg_2352,0.10662720566144475,undirected
Met_neg_2281,Met_neg_2437,0.10611329661977849,undirected
Met_neg_2281,Met_neg_335,0.08008316884215534,undirected
Met_neg_2281,Met_neg_45,0.0579835281063188,undirected
Met_neg_2281,Met_neg_47,0.029524617550547284,undirected
Met_neg_2281,Met_neg_648,0.08679308622623703,undirected
Met_neg_2281,Met_neg_719,0.07586848006583846,undirected
Met_neg_2281,Met_neg_789,0.036497471145494356,undirected
Met_neg_2281,Met_neg_868,0.11195277780876314,undirected
Met_neg_2281,Met_neg_939,0.03064705160600154,undirected
Met_neg_2281,Met_neg_949,0.07336309466311795,undirected
Met_neg_2281,Met_neg_95,0.06592063133183097,undirected
Met_neg_2281,Met_pos_1098,0.040840513653060885,undirected
Met_neg_2281,Met_pos_1118,0.1693399185144508,undirected
Met_neg_2281,Met_pos_1131,0.045790330095273446,undirected
Met_neg_2281,Met_pos_1161,0.03883072295765839,undirected
Met_neg_2281,Met_pos_1203,0.022152550750839727,undirected
Met_neg_2281,Met_pos_1451,0.04175403762516992,undirected
Met_neg_2281,Met_pos_1591,0.034204818246817814,undirected
Met_neg_2281,Met_pos_1624,0.04205955287948153,undirected
Met_neg_2281,Met_pos_1653,0.11652881549219087,undirected
Met_neg_2281,Met_pos_1809,0.04176852711946501,undirected
Met_neg_2281,Met_pos_2146,0.024184908255105633,undirected
Met_neg_2281,Met_pos_2305,0.04560651837960379,undirected
Met_neg_2281,Met_pos_2311,0.06379250393141003,undirected
Met_neg_2281,Met_pos_2397,0.02408252761205343,undirected
Met_neg_2281,Met_pos_253,0.023207275460592702,undirected
Met_neg_2281,Met_pos_2553,0.03131425995239339,undirected
Met_neg_2281,Met_pos_2622,0.030649648924495603,undirected
Met_neg_2305,Met_neg_335,0.02214576825862708,undirected
Met_neg_2305,Met_pos_1203,0.027327254759021324,undirected
Met_neg_2305,Met_pos_1591,0.03344976692485668,undirected
Met_neg_2305,Met_pos_2397,0.025795827835587207,undirected
Met_neg_2305,Met_pos_2553,0.03915251998226943,undirected
Met_neg_2352,Met_neg_2437,0.11375843760373772,undirected
Met_neg_2352,Met_neg_335,0.09712921959124078,undirected
Met_neg_2352,Met_neg_374,0.023368470700759668,undirected
Met_neg_2352,Met_neg_45,0.07481350048522326,undirected
Met_neg_2352,Met_neg_47,0.028675890027752286,undirected
Met_neg_2352,Met_neg_648,0.0514884956828021,undirected
Met_neg_2352,Met_neg_719,0.08749441931367989,undirected
Met_neg_2352,Met_neg_789,0.03419124421886873,undirected
Met_neg_2352,Met_neg_868,0.11652291365848398,undirected
Met_neg_2352,Met_neg_939,0.04825238815226523,undirected
Met_neg_2352,Met_neg_949,0.07665178185649639,undirected
Met_neg_2352,Met_neg_95,0.08761228160455142,undirected
Met_neg_2352,Met_pos_1098,0.04463423393384896,undirected
Met_neg_2352,Met_pos_1118,0.13098203536190142,undirected
Met_neg_2352,Met_pos_1131,0.031987075449459446,undirected
Met_neg_2352,Met_pos_1161,0.04402515650676698,undirected
Met_neg_2352,Met_pos_1203,0.042285960841493705,undirected
Met_neg_2352,Met_pos_1451,0.04608232260502634,undirected
Met_neg_2352,Met_pos_1591,0.06122071819055725,undirected
Met_neg_2352,Met_pos_1624,0.03585274817848484,undirected
Met_neg_2352,Met_pos_1653,0.12060739693699869,undirected
Met_neg_2352,Met_pos_1809,0.05178178900390889,undirected
Met_neg_2352,Met_pos_2146,0.032005058449558886,undirected
Met_neg_2352,Met_pos_2305,0.061119572965116324,undirected
Met_neg_2352,Met_pos_2311,0.06590005598072875,undirected
Met_neg_2352,Met_pos_2397,0.04438661860255026,undirected
Met_neg_2352,Met_pos_253,0.03705276616841809,undirected
Met_neg_2352,Met_pos_2553,0.05481709673751491,undirected
Met_neg_2352,Met_pos_2622,0.03435363337278594,undirected
Met_neg_2437,Met_neg_335,0.13142473881119054,undirected
Met_neg_2437,Met_neg_374,0.027865958333169235,undirected
Met_neg_2437,Met_neg_45,0.11615332516147223,undirected
Met_neg_2437,Met_neg_47,0.02664136450099335,undirected
Met_neg_2437,Met_neg_648,0.047604089663584856,undirected
Met_neg_2437,Met_neg_719,0.11163596369775629,undirected
Met_neg_2437,Met_neg_789,0.04183377755082121,undirected
Met_neg_2437,Met_neg_868,0.10580216070741436,undirected
Met_neg_2437,Met_neg_939,0.04748898948830815,undirected
Met_neg_2437,Met_neg_949,0.09200914834822548,undirected
Met_neg_2437,Met_neg_95,0.10703668876976795,undirected
Met_neg_2437,Met_pos_1098,0.06643606707136054,undirected
Met_neg_2437,Met_pos_1118,0.12588376137398413,undirected
Met_neg_2437,Met_pos_1131,0.02583596502657478,undirected
Met_neg_2437,Met_pos_1161,0.0645073745111726,undirected
Met_neg_2437,Met_pos_1203,0.05602272142954209,undirected
Met_neg_2437,Met_pos_1451,0.06659487630133648,undirected
Met_neg_2437,Met_pos_1476,0.025413910311154638,undirected
Met_neg_2437,Met_pos_1591,0.07543265469796781,undirected
Met_neg_2437,Met_pos_1624,0.040397397223101435,undirected
Met_neg_2437,Met_pos_1653,0.138950404116779,undirected
Met_neg_2437,Met_pos_1809,0.07380944272134515,undirected
Met_neg_2437,Met_pos_2065,0.02667134857473007,undirected
Met_neg_2437,Met_pos_2146,0.05150786350915024,undirected
Met_neg_2437,Met_pos_2305,0.06486579908305411,undirected
Met_neg_2437,Met_pos_2311,0.08194771652550183,undirected
Met_neg_2437,Met_pos_2397,0.05812455563740335,undirected
Met_neg_2437,Met_pos_253,0.03834667319243497,undirected
Met_neg_2437,Met_pos_2553,0.06819434323273092,undirected
Met_neg_2437,Met_pos_2622,0.04980697020953158,undirected
Met_neg_335,Met_neg_374,0.04101360334516884,undirected
Met_neg_335,Met_neg_45,0.21630984315644292,undirected
Met_neg_335,Met_neg_47,0.028163083942843697,undirected
Met_neg_335,Met_neg_648,0.03450889003123183,undirected
Met_neg_335,Met_neg_719,0.19126767855000384,undirected
Met_neg_335,Met_neg_789,0.08857157377071605,undirected
Met_neg_335,Met_neg_868,0.11181209160668679,undirected
Met_neg_335,Met_neg_939,0.08955558966340654,undirected
Met_neg_335,Met_neg_949,0.15062234212026185,undirected
Met_neg_335,Met_neg_95,0.1655736076708935,undirected
Met_neg_335,Met_pos_1098,0.0887547597679836,undirected
Met_neg_335,Met_pos_111,0.02909015470973582,undirected
Met_neg_335,Met_pos_1118,0.09322372322631306,undirected
Met_neg_335,Met_pos_1131,0.025362784144266026,undirected
Met_neg_335,Met_pos_1161,0.14703999123736994,undirected
Met_neg_335,Met_pos_1203,0.13090981594732484,undirected
Met_neg_335,Met_pos_1451,0.1484078716786185,undirected
Met_neg_335,Met_pos_1476,0.05005582273609523,undirected
Met_neg_335,Met_pos_1591,0.15491230370438697,undirected
Met_neg_335,Met_pos_1624,0.04057600533634017,undirected
Met_neg_335,Met_pos_1653,0.17265234122540637,undirected
Met_neg_335,Met_pos_1809,0.1668721004647163,undirected
Met_neg_335,Met_pos_2065,0.07614023321043858,undirected
Met_neg_335,Met_pos_2146,0.1411484783222027,undirected
Met_neg_335,Met_pos_2305,0.09728815781265687,undirected
Met_neg_335,Met_pos_2311,0.08792014526294342,undirected
Met_neg_335,Met_pos_2397,0.1314004409530982,undirected
Met_neg_335,Met_pos_253,0.07336828294688531,undirected
Met_neg_335,Met_pos_2553,0.14521525905812976,undirected
Met_neg_335,Met_pos_2622,0.0880374279454332,undirected
Met_neg_374,Met_neg_45,0.0266575382700058,undirected
Met_neg_374,Met_neg_719,0.023322329273258745,undirected
Met_neg_374,Met_neg_868,0.033545954925870175,undirected
Met_neg_374,Met_neg_949,0.023160607806413394,undirected
Met_neg_374,Met_pos_1118,0.024620514763547815,undirected
Met_neg_374,Met_pos_1653,0.033397679775742574,undirected
Met_neg_45,Met_neg_719,0.11991746746400841,undirected
Met_neg_45,Met_neg_789,0.04590766364474394,undirected
Met_neg_45,Met_neg_868,0.09891018692329524,undirected
Met_neg_45,Met_neg_939,0.040085044128008,undirected
Met_neg_45,Met_neg_949,0.08128732467375147,undirected
Met_neg_45,Met_neg_95,0.08918751899166372,undirected
Met_neg_45,Met_pos_1098,0.0476235003637461,undirected
Met_neg_45,Met_pos_1118,0.0755845600106448,undirected
Met_neg_45,Met_pos_1161,0.06960476422078614,undirected
Met_neg_45,Met_pos_1203,0.05984829699600523,undirected
Met_neg_45,Met_pos_1451,0.07062285472717159,undirected
Met_neg_45,Met_pos_1476,0.023394460260477517,undirected
Met_neg_45,Met_pos_1591,0.09961713777599952,undirected
Met_neg_45,Met_pos_1624,0.0206533433030318,undirected
Met_neg_45,Met_pos_1653,0.15490767981233455,undirected
Met_neg_45,Met_pos_1809,0.09625555449744977,undirected
Met_neg_45,Met_pos_2065,0.039338796938473024,undirected
Met_neg_45,Met_pos_2146,0.08676045954016182,undirected
Met_neg_45,Met_pos_2305,0.05696821086159647,undirected
Met_neg_45,Met_pos_2311,0.056435801077387764,undirected
Met_neg_45,Met_pos_2397,0.06099416066588178,undirected
Met_neg_45,Met_pos_253,0.03511533660716891,undirected
Met_neg_45,Met_pos_2553,0.09377592235690874,undirected
Met_neg_45,Met_pos_2622,0.050388175351573854,undirected
Met_neg_47,Met_neg_868,0.02791085205475474,undirected
Met_neg_47,Met_neg_949,0.020161990324591046,undirected
Met_neg_47,Met_pos_1118,0.034382389786918516,undirected
Met_neg_47,Met_pos_1653,0.034032142248596145,undirected
Met_neg_648,Met_neg_719,0.027967530654805707,undirected
Met_neg_648,Met_neg_868,0.052417622674967634,undirected
Met_neg_648,Met_neg_95,0.02352976864229676,undirected
Met_neg_648,Met_pos_1118,0.0932248396597128,undirected
Met_neg_648,Met_pos_1653,0.051397840403806315,undirected
Met_neg_719,Met_neg_789,0.0525983423011005,undirected
Met_neg_719,Met_neg_868,0.10503213918445567,undirected
Met_neg_719,Met_neg_939,0.05801607988119671,undirected
Met_neg_719,Met_neg_949,0.08866716187806259,undirected
Met_neg_719,Met_neg_95,0.1547388791532022,undirected
Met_neg_719,Met_pos_1098,0.05270941211300531,undirected
Met_neg_719,Met_pos_1118,0.09721789606689885,undirected
Met_neg_719,Met_pos_1161,0.09346521127231898,undirected
Met_neg_719,Met_pos_1203,0.0970613822926017,undirected
Met_neg_719,Met_pos_1451,0.09458006002173398,undirected
